 Venezuela,1, Gibraltar,5,Mali,1,Somalia,1,Zambia,1,1,1,1,United Arab Emirates,5
 Uganda,1, Isle of Man,5,Benin,1,Eritrea,1,Bangladesh,1,1,2,1,United States,5
 Cuba,1, Barbados,5,Chad,1,Madagascar,1,Azerbaijan,1,2,4,3,Suriname,5
 Georgia,1, Republic of Ireland,5,Guinea-Bissau,1,Niger,1,Guinea,1,1,1,1,Argentina,5
 Tanzania,1, Marshall Islands,5,Somalia,1,Afghanistan,1,Uganda,1,2,2,1,Congo (Democratic Republic of the),5
 Kyrgyzstan,1, New Zealand,5,Solomon Islands,1,Chad,1,Madagascar,1,1,1,1,Malta,5
 Democratic Republic of the Congo,1, United Kingdom,5,Cameroon,1,Mali,1,"Tanzania, United Republic of",1,2,2,1,Sudan,5
 Liberia,1, Jamaica,5,Zambia,1,Bangladesh,1,Pakistan,1,1,1,1,Zambia,5
 Guinea-Bissau,1, Australia,5,Malawi,1,Mozambique,1,Cambodia,1,2,1,2,Sint Maarten (Dutch part),5
 Solomon Islands,1, Bermuda,5,Burkina Faso,1,Dem. Rep. Congo,1,Burkina Faso,1,1,1,1,St Maarten,5
 The Gambia,1, Nauru,5,Democratic Republic of the Congo,1,Sudan,1,Yemen,1,1,1,1,Brazil,5
 Malawi,1, U.S. Virgin Islands,5,Mauritania,1,Haiti,1,Ethiopia,1,1,1,1,Colombia,5
 Kenya,1, United States,5,Nepal,1,Burundi,1,Dominican Republic,1,2,2,2,Venezuela,5
 Swaziland,1, Saint Vincent and the Grenadines,5,Sierra Leone,1,Liberia,1,India,1,3,3,1,Belgium,5
 Botswana,1, Dominica,5,Niger,1,Benin,1,Philippines,1,3,3,2,France,5
 Mali,1, Palau,5,Afghanistan,1,Burkina Faso,1,Guatemala,1,2,1,2,Monaco,5
 Sudan,1, Anguilla,5,United Republic of Tanzania,1,Djibouti,1,Lebanon,1,2,2,3,Cameroon,5
 Haiti,1, Guam,5,Central African Republic,1,Ethiopia,1,Armenia,1,3,2,3,Saint Kitts and Nevis,5
 Uzbekistan,1, Grenada,5,Rwanda,1,Sierra Leone,1,Mali,1,1,1,1,Saint Vincent and the Grenadines,5
 Mauritius,1, Guyana,5,Guinea,1,Togo,1,Nepal,1,1,1,1,Mozambique,5
 Tajikistan,1, Netherlands,5,Togo,1,Mauritania,1,Sri Lanka,1,2,3,2,Namibia,5
 Central African Republic,1, Norway,5,Equatorial Guinea,1,Central African Republic,1,El Salvador,1,1,2,2,Gambia,5
 Senegal,1, Malta,5,Paraguay,1,Solomon Islands,1,Jordan,1,2,2,3,Morocco,5
 Niger,1, Trinidad and Tobago,5,Ethiopia,1,Lesotho,1,Kenya,1,2,2,1,Pakistan,5
 Zambia,1, Bahamas,5,Bolivia (Plurinational State of),1,Papua New Guinea,1,Indonesia,1,2,2,2,Japan,5
 Madagascar,1, Suriname,4,Côte d'Ivoire,1,Guinea-Bissau,1,Panama,2,3,4,3,Angola,4
 Ghana,1, British Virgin Islands,4,Burundi,1,Sao Tome and Principe,1,Malawi,2,1,1,1,Australia,4
 Dominican Republic,1, Sweden,4,Sao Tome and Principe,1,Myanmar,1,Cameroon,2,1,1,1,Benin,4
 Angola,1, Denmark,4,Kenya,1,Comoros,1,Cote dIvoire,2,1,1,2,Burundi,4
 Togo,1, Canada,4,Guatemala,1,Malawi,1,Nigeria,2,1,1,1,Costa Rica,4
 Cameroon,1, Israel,4,Kyrgyzstan,1,Yemen,1,Qatar,2,4,5,4,El Salvador,4
 Moldova,2, Vanuatu,4,Sudan,1,Nepal,1,Togo,2,1,1,1,Ethiopia,4
 Côte d'Ivoire,2, Sierra Leone,4,Nigeria,1,Laos,1,Burundi,2,1,1,1,Gabon,4
 Burkina Faso,2, Northern Mariana Islands,4,Haiti,1,Rwanda,1,Peru,2,3,3,2,Grenada,4
 Timor-Leste,2, Singapore,4,Angola,1,Cambodia,1,"Iran, Islamic Republic of",2,3,2,3,India,4
 El Salvador,2, Liberia,4,Congo,1,Angola,1,Albania,2,2,3,2,Kenya,4
 Mexico,2, Belize,4,Senegal,1,Pakistan,2,Colombia,2,3,4,3,Malawi,4
 Nigeria,2, American Samoa,4,Lesotho,1,Cape Verde,2,Benin,2,1,1,1,Mexico,4
 Bhutan,2, Antigua and Barbuda,4,Madagascar,1,The Gambia,2,Ecuador,2,2,3,2,Nicaragua,4
 Benin,2, Saint Kitts and Nevis,4,Yemen,1,India,2,Georgia,2,3,3,3,Nigeria,4
 Mozambique,2, Cayman Islands,4,Mozambique,1,Barbados,2,Trinidad and Tobago,2,2,2,4,Papua New Guinea,4
 India,2, Austria,4,Comoros,1,Guinea,2,Paraguay,2,2,2,2,Philippines,4
 Sri Lanka,2, Cyprus,4,Ghana,1,Timor-Leste,2,Thailand,2,4,3,3,Rwanda,4
 Samoa,2, Germany,4,Peru,1,Maldives,2,Romania,2,4,4,3,Saint Lucia,4
   Nepal,2, Finland,4,Liberia,1,Cameroon,2,Algeria,2,1,2,2,Senegal,4
 Sierra Leone,2, Montserrat,4,Cambodia,1,Uganda,2,Bahrain,2,3,4,4,Sierra Leone,4
 Tunisia,2, Ghana,4,Gambia,1,Vanuatu,2,Oman,2,3,3,4,Solomon Islands,4
 Bangladesh,2, Philippines,4,Guyana,1,Nigeria,2,Mexico,2,3,3,2,Tanzania,4
 Indonesia,2, Malaysia,4,Mongolia,1,Tanzania,2,Honduras,2,1,1,2,Uganda,4
